@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
jrmurphy_6,63,33,0.5238,16,0.254,211,43,0.2038,144,0.6825,274,6,0.0952,2,0.3333,3,0.5,52,0.2464,10,0.1923,34,0.6538,0,0,0,0,0,0,0,0,0,0,0,0,89,73,76,94,99,98,57,0.9048,6,0.0952,130,0.6161,81,0.3839,2.8636,1.4783,206.888889,412.184834,16268.797178,155019.259675,8,0.127,27,0.128,3,0.0476,19,0.09,2.0323,6.8065,8.8387,0,0,0,0,14,0.2222,32,0.5079,78,0.3697,10,0.0474,20.984127,35.71564,68.968002,600.118191,0.012441,0.000007,13,44.025641,0.6,0.546559,0.163573,0.211505,0.012376,0.051248,1984.116472,4.809399183800388E14,0,0,0.000007,0.011026,0.552846,0.035945,0.001021,0.001204,0.004161,0.004161,0.005562,0.005562,5.992462,4.585135,13,3,126,Operations
jrmurphy_7,102,40,0.3922,26,0.2549,164,39,0.2378,116,0.7073,266,9,0.0882,4,0.4444,4,0.4444,33,0.2012,11,0.3333,25,0.7576,0,0,0,0,0,0,0,0,0,0,0,0,95,62,75,97,100,99,91,0.8922,11,0.1078,114,0.6951,50,0.3049,2.9143,1.6512,157.04902,409.780488,8461.65446,229554.146936,0,0,20,0.122,0,0,17,0.1037,3.5172,5.6552,9.1724,0,0,0,0,22,0.2157,48,0.4706,60,0.3659,5,0.0305,21.019608,36.390244,147.23491,526.116002,0.006584,0.000005,11.5,35.425532,0,0.383904,0.164539,0.217005,0.00495,0.061761,56.675055,2.5752871970824028E14,0,0,0.000005,0.005683,0.172414,0.029667,0.000686,0.001217,0.000124,0.000124,0.000981,0.000981,5.957286,4.468919,12,2,156,Operations
jrmurphy_8,95,46,0.4842,24,0.2526,233,42,0.1803,177,0.7597,328,0,0,0,0,0,0,47,0.2017,14,0.2979,37,0.7872,0,0,0,0,0,0,0,0,0,0,0,0,91,74,79,98,100,99,81,0.8526,14,0.1474,169,0.7253,64,0.2747,3.1667,1.5,185.326316,666.978541,13647.63036,514888.458767,3,0.0316,23,0.0987,3,0.0316,13,0.0558,3.1667,7.7667,10.9333,0,0,0,0,23,0.2421,43,0.4526,76,0.3262,14,0.0601,23.926316,41.04721,123.478781,843.238115,0.005194,0,30.2,38.365385,1,0.422323,0.178545,0.221904,0.012376,0.068331,5312.696889,3.929389246768031E14,0,0,0,0.005811,0.110759,0.034968,0.001817,0.001399,0.000251,0.000251,0.0005,0.0005,5.48995,4.37027,11,1,277,Operations
jrmurphy_9,128,39,0.3047,33,0.2578,251,44,0.1753,175,0.6972,379,0,0,0,0,0,0,83,0.3307,15,0.1807,56,0.6747,0,0,0,0,0,0,0,0,0,0,0,0,95,67,76,98,100,99,107,0.8359,21,0.1641,167,0.6653,84,0.3347,2.9091,1.68,222.367188,360.920319,33910.232361,200985.666958,18,0.1406,29,0.1155,18,0.1406,13,0.0518,4.129,8.0968,12.2258,64,1218,0.5,4.85,42,0.3281,49,0.3828,113,0.4502,14,0.0558,20.078125,31.776892,89.072021,398.484088,0.005351,0.000005,17.75,42.272727,0.833333,0.54007,0.157054,0.21454,0.009901,0.057819,1197.500212,2.6239870665512872E14,0,0,0.000005,0.004637,0.093275,0.036156,0.001222,0.001461,0.00003,0.00003,0.000132,0.000132,6.241206,4.52027,10,2,240,Operations
jsprick_1,287,45,0.1568,65,0.2265,725,86,0.1186,372,0.5131,1012,0,0,0,0,0,0,97,0.1338,10,0.1031,60,0.6186,0,0,0,0,0,0,0,0,0,0,0,0,75,47,55,84,75,78,159,0.554,128,0.446,546,0.7531,179,0.2469,1.9931,1.901,348.763066,538.233103,131788.090204,718313.853249,6,0.0209,56,0.0772,4,0.0139,26,0.0359,9.5667,24.1667,33.7333,0,0,0,0,201,0.7003,26,0.0906,388,0.5352,31,0.0428,33.944251,41.870345,890.003861,726.071465,0.000819,0.002294,12,42.545455,0.484848,0.604301,0.126212,0.14861,0.029703,0.043364,3963.592982,3.1884709086986256E14,0,0,0.004427,0.001135,0.110863,0.043779,0.004371,0.002939,0.000391,0.000391,0.001275,0.001275,7.766332,6.525676,16,8,56,PM
jsprick_2,583,48,0.0823,76,0.1304,592,87,0.147,287,0.4848,1175,0,0,0,0,0,0,152,0.2568,15,0.0987,85,0.5592,0,0,0,0,0,0,0,0,0,0,0,0,66,65,65,85,84,85,229,0.3928,354,0.6072,405,0.6841,187,0.3159,2.75,2.0639,375.300172,451.116554,87650.67319,278585.842834,94,0.1612,47,0.0794,93,0.1595,29,0.049,18.8065,19.0968,37.9032,0,0,0,0,480,0.8233,33,0.0566,357,0.603,46,0.0777,23.025729,37.006757,234.501911,771.067522,0.004127,0.022312,12.6875,42.882353,0.333333,0.604839,0.146717,0.172675,0.039604,0.044678,8090.754804,5.731898016983132E14,0,0,0.024448,0.005797,0.041846,0.042645,0.004995,0.002897,0.002262,0.002262,0.004161,0.004161,6.680905,5.616216,15,17,87,PM
jsprick_3,447,43,0.0962,65,0.1454,444,77,0.1734,210,0.473,891,0,0,0,0,0,0,107,0.241,16,0.1495,64,0.5981,0,0,0,0,0,0,4,0.009,4,1,4,1,81,58,69,87,77,82,215,0.481,232,0.519,286,0.6441,158,0.3559,2.8471,2.0114,296.243848,477.168919,75477.316377,299728.027773,18,0.0403,35,0.0788,10,0.0224,19,0.0428,14.9,14.8,29.7,0,0,0,0,216,0.4832,21,0.047,273,0.6149,31,0.0698,34.304251,34.752252,283.495798,756.663846,0.001041,0.001265,14.272727,46.774194,0.472727,0.649462,0.162958,0.190253,0.027228,0.040736,9414.945837,5.384094975956042E14,0,0,0.001388,0.001636,0.09996,0.04007,0.003079,0.001894,0.010671,0.010671,0.009964,0.009964,6.015075,5.097297,14,8,89,PM
jsprick_4,497,59,0.1187,74,0.1489,240,47,0.1958,135,0.5625,737,151,0.3038,48,0.3179,41,0.2715,61,0.2542,14,0.2295,36,0.5902,0,0,0,0,0,0,2,0.0083,2,1,2,1,67,76,70,73,93,79,234,0.4708,263,0.5292,181,0.7542,59,0.2458,2.3667,1.7347,325.181087,650.641667,47131.536624,410225.471597,11,0.0221,45,0.1875,10,0.0201,34,0.1417,16.0323,7.7419,23.7742,0,0,0,0,388,0.7807,26,0.0523,120,0.5,14,0.0583,33.412475,37.766667,643.960649,743.662222,0.045229,0.003272,13.75,45.815789,0.424242,0.615873,0.173233,0.212005,0.029703,0.049934,12009.523224,4.967930708575088E14,0,0,0.003096,0.030453,0.109505,0.032489,0.00289,0.001636,0.015963,0.015963,0.008209,0.008209,5.658291,4.574324,13,8,123,PM
jsprick_5,617,59,0.0956,96,0.1556,423,77,0.182,194,0.4586,1040,319,0.517,57,0.1787,83,0.2602,135,0.3191,16,0.1185,60,0.4444,0,0,0,0,0,0,0,0,0,0,0,0,69,61,66,84,80,82,291,0.4716,326,0.5284,300,0.7092,123,0.2908,2.1802,1.7048,281.713128,505.423168,55633.831805,389751.454499,92,0.1491,39,0.0922,63,0.1021,21,0.0496,20.5667,14.1,34.6667,301,1089,0.49,2.57,494,0.8006,43,0.0697,288,0.6809,18,0.0426,24.766613,29.08747,147.089777,507.668472,0.017841,0.072398,9.571429,42.485714,0.230769,0.570076,0.196733,0.219461,0.034653,0.045992,2533.664955,2.0874871804384662E14,0,0,0.08046,0.017309,0.058264,0.0285,0.004377,0.002473,0.001691,0.001691,0.002407,0.002407,4.982412,4.418919,12,12,85,PM
jsprick_6,350,67,0.1914,103,0.2943,317,51,0.1609,168,0.53,667,318,0.9086,64,0.2013,95,0.2987,81,0.2555,13,0.1605,46,0.5679,0,0,0,0,0,0,2,0.0063,2,1,2,1,60,67,63,79,86,83,205,0.5857,145,0.4143,226,0.7129,91,0.2871,1.9231,1.4751,335.271429,590.85489,111298.157755,341177.310173,16,0.0457,28,0.0883,13,0.0371,23,0.0726,11.6667,10.5667,22.2333,0,0,0,0,231,0.66,16,0.0457,197,0.6215,14,0.0442,26.414286,37.085174,198.859796,756.689906,0.00658,0.00087,20.714286,47.657143,0.619048,0.648739,0.183156,0.222041,0.017327,0.045992,5147.49601,2.6927958943185497E14,0,0,0.00153,0.010398,0.091981,0.037324,0.002161,0.001821,0.000395,0.000395,0.00085,0.00085,5.351759,4.367568,11,3,151,PM
jsprick_7,125,38,0.304,54,0.432,174,53,0.3046,117,0.6724,299,104,0.832,34,0.3269,46,0.4423,44,0.2529,18,0.4091,23,0.5227,0,0,0,0,0,0,0,0,0,0,0,0,69,71,70,87,83,85,88,0.704,37,0.296,136,0.7816,38,0.2184,1.4368,1.6036,230.624,476.954023,40098.554624,350872.319725,10,0.08,14,0.0805,9,0.072,8,0.046,4.3103,6,10.3103,0,0,0,0,82,0.656,2,0.016,88,0.5057,9,0.0517,22.464,35.62069,255.240704,703.246928,0.000817,0.00014,12.25,44.705882,0.333333,0.66129,0.154995,0.210636,0.009901,0.044678,451.084752,1.7675632898312178E14,0,0,0.000171,0.001243,0.072626,0.043094,0.001328,0.00095,0.000021,0.000021,0.000091,0.000091,6.324121,4.604054,10,2,109,PM
justus_10,116,29,0.25,23,0.1983,189,53,0.2804,108,0.5714,305,79,0.681,23,0.2911,13,0.1646,42,0.2222,12,0.2857,31,0.7381,0,0,0,0,0,0,0,0,0,0,0,0,96,65,76,98,77,85,52,0.4483,64,0.5517,143,0.7566,46,0.2434,3.1351,1.5532,288.758621,504.645503,68450.769322,340342.144173,19,0.1638,61,0.3228,17,0.1466,27,0.1429,3.8667,6.3,10.1667,0,0,0,0,71,0.6121,8,0.069,99,0.5238,19,0.1005,18.758621,33.148148,112.907253,937.110327,0.045968,0.000022,12.75,38.117647,0.833333,0.504032,0.144009,0.201583,0.009901,0.044678,313.02651,4.057254857357106E13,0,0,0.000027,0.041084,0.169014,0.025057,0.001353,0.00144,0.000006,0.000006,0.000021,0.000021,6.806533,4.810811,12,2,74,Research
justus_11,157,38,0.242,27,0.172,228,50,0.2193,113,0.4956,385,101,0.6433,35,0.3465,16,0.1584,55,0.2412,14,0.2545,37,0.6727,0,0,0,0,0,0,0,0,0,0,0,0,83,64,72,90,74,80,47,0.2994,110,0.7006,158,0.693,70,0.307,4.2432,1.8435,459.585987,451.662281,157636.280823,250300.785068,78,0.4968,85,0.3728,60,0.3822,47,0.2061,5.0645,7.3548,12.4194,0,0,0,0,127,0.8089,9,0.0573,137,0.6009,17,0.0746,20.050955,33.328947,76.468741,901.229513,0.005911,0.005242,9.2,35.558824,0.5,0.542339,0.126457,0.181359,0.012376,0.044678,79.439503,1974032849556.534528,0,0,0.005502,0.007124,0.145695,0.039363,0.002072,0.002319,0,0,0.000001,0.000001,7.751256,5.347297,13,3,77,Research
justus_12,141,41,0.2908,41,0.2908,313,54,0.1725,156,0.4984,454,77,0.5461,24,0.3117,19,0.2468,70,0.2236,14,0.2,44,0.6286,0,0,0,0,0,0,0,0,0,0,0,0,83,64,70,89,73,78,67,0.4752,74,0.5248,223,0.7125,90,0.2875,2.431,1.6244,390.312057,384.29393,158131.590564,252813.619676,44,0.3121,102,0.3259,36,0.2553,56,0.1789,4.7,10.4333,15.1333,0,0,0,0,93,0.6596,3,0.0213,201,0.6422,19,0.0607,33.510638,31.594249,514.604497,561.991916,0.000887,0.000256,10.2,36.129032,0.4,0.605911,0.109155,0.161775,0.012376,0.040736,106.877937,738894045932.75712,0,0,0.00026,0.00287,0.105072,0.059833,0.001935,0.002554,0,0,0,0,8.979899,5.994595,14,3,61,Research
justus_2,57,22,0.386,10,0.1754,61,13,0.2131,26,0.4262,118,0,0,0,0,0,0,2,0.0328,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,54,67,61,60,69,64,21,0.3684,36,0.6316,35,0.5738,26,0.4262,4.75,2.6667,392.631579,475.803279,84044.197599,271135.043268,1,0.0175,20,0.3279,1,0.0175,16,0.2623,2.85,3.05,5.9,0,0,0,0,41,0.7193,7,0.1228,41,0.6721,3,0.0492,42.578947,44.540984,240.524469,814.018812,0.000107,0,9,31.733333,0,0.580952,0.097384,0.135454,0.002475,0.019711,2.951032,1.5729343891616232E13,0,0,0,0.000571,0,0.06062,0.000768,0.00077,0,0,0.000047,0.000047,10.065327,7.159459,17,1,20,Research
justus_3,322,50,0.1553,92,0.2857,492,72,0.1463,239,0.4858,814,5,0.0155,2,0.4,2,0.4,57,0.1159,6,0.1053,37,0.6491,0,0,0,0,0,0,0,0,0,0,0,0,91,68,77,94,79,85,162,0.5031,160,0.4969,346,0.7033,146,0.2967,2.403,1.6996,320.673913,458.79878,163794.350189,362878.258291,14,0.0435,43,0.0874,14,0.0435,37,0.0752,10.7333,16.4,27.1333,0,0,0,0,231,0.7174,19,0.059,296,0.6016,30,0.061,32.913043,38.402439,457.986227,947.764872,0.005988,0.003416,14.692308,43.25,0.474359,0.550523,0.132334,0.155906,0.032178,0.057819,6807.645187,6.599366915591035E14,0,0,0.003911,0.006784,0.056613,0.036013,0.003917,0.003051,0.000587,0.000587,0.00164,0.00164,7.407035,6.22027,16,11,162,Research
justus_4,249,32,0.1285,55,0.2209,242,43,0.1777,105,0.4339,491,62,0.249,12,0.1935,21,0.3387,50,0.2066,7,0.14,26,0.52,0,0,0,0,0,0,0,0,0,0,0,0,94,71,82,95,80,88,113,0.4538,136,0.5462,175,0.7231,67,0.2769,2.5938,1.7385,244.803213,504.681818,77515.619909,551860.117769,17,0.0683,14,0.0579,17,0.0683,13,0.0537,8.3,8.0667,16.3667,0,0,0,0,178,0.7149,21,0.0843,173,0.7149,8,0.0331,22.261044,29.413223,114.763181,471.159825,0.009161,0.000811,12.5,45.157895,0.533333,0.561878,0.142902,0.177809,0.014851,0.049934,955.826515,8.144287934635876E14,0,0,0.00097,0.008436,0.042889,0.033462,0.002275,0.001687,0.001873,0.001873,0.003364,0.003364,6.859296,5.454054,15,3,119,Research
