@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
jsprick_1,0.144439,0.122616,0.1568,0.131579,0.2265,0.349229,0.369099,0.1186,0.382716,0.5131,0.327933,0,0,0,0,0,0,0.183712,0.1338,0.25641,0.1031,0.223048,0.6186,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.47,0.55,0.84,0.75,0.78,0.08646,0.554,0.193939,0.514596,0.329511,0.7531,0.367556,0.2469,0.132873,0.064319,0.103891,0.05536,0.004379,0.002802,0.007051,0.0209,0.041237,0.0772,0.007168,0.0139,0.024074,0.0359,0.140835,0.34923,0.338863,0,0,0,0,0.135445,0.7003,0.1625,0.0906,0.281567,0.5352,0.364706,0.0428,0.276391,0.329688,0.310012,0.119341,0.01055,0.007274,0.179104,0.438613,0.484848,0.604301,0.625687,0.649203,0.179104,0.340206,0.043801,0.175852,0,0,0.014273,0.014322,0.015838,0.036483,0.148046,0.241443,0.006042,0.006042,0.027602,0.027602,0.607627,0.586115,0.842105,0.125,0.090909,PM
jsprick_2,0.293407,0.13079,0.0823,0.153846,0.1304,0.285164,0.373391,0.147,0.295267,0.4848,0.380752,0,0,0,0,0,0,0.287879,0.2568,0.384615,0.0987,0.315985,0.5592,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0.65,0.65,0.85,0.84,0.85,0.124524,0.3928,0.536364,0.700588,0.244418,0.6841,0.383984,0.3159,0.183333,0.069831,0.111796,0.0464,0.002912,0.001087,0.110458,0.1612,0.03461,0.0794,0.166667,0.1595,0.026852,0.049,0.276857,0.275965,0.380751,0,0,0,0,0.32345,0.8233,0.20625,0.0566,0.259071,0.603,0.541176,0.0777,0.187487,0.291392,0.081683,0.126737,0.053136,0.070754,0.189366,0.442086,0.333333,0.604839,0.727341,0.754331,0.238806,0.350515,0.089409,0.316128,0,0,0.078815,0.073134,0.005978,0.035537,0.169175,0.237986,0.034974,0.034974,0.090059,0.090059,0.522705,0.50443,0.789474,0.265625,0.141234,PM
jsprick_3,0.224962,0.117166,0.0962,0.131579,0.1454,0.213873,0.330472,0.1734,0.216049,0.473,0.288723,0,0,0,0,0,0,0.202652,0.241,0.410256,0.1495,0.237918,0.5981,0,0,0,0,0,0,0.571429,0.009,0.571429,1,0.571429,1,0.81,0.58,0.69,0.87,0.77,0.82,0.116911,0.481,0.351515,0.598823,0.172601,0.6441,0.324435,0.3559,0.189807,0.068055,0.088247,0.049079,0.002508,0.001169,0.021152,0.0403,0.025773,0.0788,0.017921,0.0224,0.017593,0.0428,0.219348,0.213873,0.298347,0,0,0,0,0.145553,0.4832,0.13125,0.047,0.198113,0.6149,0.364706,0.0698,0.279322,0.27364,0.098749,0.124369,0.013398,0.00401,0.213026,0.482208,0.472727,0.649462,0.807853,0.831124,0.164179,0.319588,0.104043,0.296945,0,0,0.004474,0.020645,0.01428,0.033392,0.104278,0.155601,0.165018,0.165018,0.215626,0.215626,0.470611,0.457823,0.736842,0.125,0.144481,PM
jsprick_4,0.250126,0.160763,0.1187,0.149798,0.1489,0.115607,0.201717,0.1958,0.138889,0.5625,0.23882,0.087791,0.3038,0.13913,0.3179,0.098795,0.2715,0.11553,0.2542,0.358974,0.2295,0.133829,0.5902,0,0,0,0,0,0,0.285714,0.0083,0.285714,1,0.285714,1,0.67,0.76,0.7,0.73,0.93,0.79,0.127243,0.4708,0.398485,0.610592,0.109234,0.7542,0.12115,0.2458,0.15778,0.058693,0.096867,0.066922,0.001566,0.0016,0.012926,0.0221,0.033137,0.1875,0.017921,0.0201,0.031481,0.1417,0.236017,0.111877,0.238821,0,0,0,0,0.261456,0.7807,0.1625,0.0523,0.087083,0.5,0.164706,0.0583,0.272061,0.297375,0.224309,0.122232,0.582295,0.010376,0.205224,0.472328,0.424242,0.615873,0.858792,0.926145,0.179104,0.391753,0.132715,0.273993,0,0,0.009981,0.38417,0.015644,0.027074,0.097873,0.134413,0.246853,0.246853,0.177662,0.177662,0.442697,0.410851,0.684211,0.125,0.199675,PM
jsprick_5,0.310518,0.160763,0.0956,0.194332,0.1556,0.203757,0.330472,0.182,0.199588,0.4586,0.337006,0.185465,0.517,0.165217,0.1787,0.2,0.2602,0.255682,0.3191,0.410256,0.1185,0.223048,0.4444,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.61,0.66,0.84,0.8,0.82,0.158238,0.4716,0.493939,0.609669,0.18105,0.7092,0.252567,0.2908,0.145347,0.057681,0.083918,0.051985,0.001848,0.00152,0.108108,0.1491,0.028719,0.0922,0.112903,0.1021,0.019444,0.0496,0.302769,0.203757,0.34824,0.637712,0.087281,0.49,0.041492,0.332884,0.8006,0.26875,0.0697,0.208999,0.6809,0.211765,0.0426,0.201662,0.229035,0.051235,0.083443,0.229689,0.229579,0.142857,0.437997,0.230769,0.570076,0.97529,0.958716,0.208955,0.360825,0.027999,0.11513,0,0,0.259391,0.21836,0.008323,0.02375,0.14823,0.203176,0.026154,0.026154,0.052091,0.052091,0.389817,0.396893,0.631579,0.1875,0.137987,PM
jsprick_6,0.176145,0.182561,0.1914,0.208502,0.2943,0.152697,0.218884,0.1609,0.17284,0.53,0.216137,0.184884,0.9086,0.185507,0.2013,0.228916,0.2987,0.153409,0.2555,0.333333,0.1605,0.171004,0.5679,0,0,0,0,0,0,0.285714,0.0063,0.285714,1,0.285714,1,0.6,0.67,0.63,0.79,0.86,0.83,0.111474,0.5857,0.219697,0.47802,0.136391,0.7129,0.186858,0.2871,0.128207,0.049909,0.099872,0.060772,0.003698,0.001331,0.018801,0.0457,0.020619,0.0883,0.023297,0.0371,0.021296,0.0726,0.171749,0.152698,0.223342,0,0,0,0,0.15566,0.66,0.1,0.0457,0.142961,0.6215,0.164706,0.0442,0.215078,0.292009,0.069268,0.124374,0.084712,0.002757,0.309168,0.491311,0.619048,0.648739,0.907981,0.969988,0.104478,0.360825,0.056884,0.148514,0,0,0.004933,0.131172,0.01314,0.031103,0.073195,0.149599,0.006109,0.006109,0.018385,0.018385,0.418714,0.392281,0.578947,0.046875,0.24513,PM
jsprick_7,0.062909,0.103542,0.304,0.109312,0.432,0.083815,0.227468,0.3046,0.12037,0.6724,0.096889,0.060465,0.832,0.098551,0.3269,0.110843,0.4423,0.083333,0.2529,0.461538,0.4091,0.085502,0.5227,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.71,0.7,0.87,0.83,0.85,0.047852,0.704,0.056061,0.341525,0.082076,0.7816,0.078029,0.2184,0.095787,0.054257,0.068699,0.049057,0.001332,0.001369,0.011751,0.08,0.010309,0.0805,0.016129,0.072,0.007407,0.046,0.063453,0.086705,0.103571,0,0,0,0,0.055256,0.656,0.0125,0.016,0.063861,0.5057,0.105882,0.0517,0.182913,0.280478,0.088907,0.11559,0.010515,0.000443,0.182836,0.460885,0.333333,0.66129,0.768375,0.920164,0.059701,0.350515,0.004985,0.097485,0,0,0.00055,0.015674,0.010375,0.035911,0.044962,0.078005,0.000332,0.000332,0.001965,0.001965,0.494791,0.413521,0.526316,0.03125,0.176948,PM
justus_10,0.058379,0.079019,0.25,0.046559,0.1983,0.09104,0.227468,0.2804,0.111111,0.5714,0.098833,0.04593,0.681,0.066667,0.2911,0.031325,0.1646,0.079545,0.2222,0.307692,0.2857,0.115242,0.7381,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.65,0.76,0.98,0.77,0.85,0.028276,0.4483,0.09697,0.636552,0.086301,0.7566,0.094456,0.2434,0.209007,0.052552,0.086017,0.051905,0.002274,0.001327,0.022327,0.1638,0.044919,0.3228,0.030466,0.1466,0.025,0.1429,0.056923,0.09104,0.102128,0,0,0,0,0.047844,0.6121,0.05,0.069,0.071843,0.5238,0.223529,0.1005,0.152742,0.261009,0.039329,0.154029,0.591817,0.00007,0.190299,0.392965,0.833333,0.504032,0.713917,0.880618,0.059701,0.350515,0.003459,0.022377,0,0,0.000088,0.518287,0.024145,0.020881,0.045816,0.118302,0.000097,0.000097,0.000454,0.000454,0.532534,0.432091,0.631579,0.03125,0.12013,Research
justus_11,0.079014,0.103542,0.242,0.054656,0.172,0.109827,0.214592,0.2193,0.116255,0.4956,0.124757,0.058721,0.6433,0.101449,0.3465,0.038554,0.1584,0.104167,0.2412,0.358974,0.2545,0.137546,0.6727,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.64,0.72,0.9,0.74,0.8,0.025557,0.2994,0.166667,0.808354,0.095353,0.693,0.143737,0.307,0.28288,0.062374,0.136904,0.046456,0.005238,0.000976,0.091657,0.4968,0.062592,0.3728,0.107527,0.3822,0.043519,0.2061,0.074556,0.106283,0.124757,0,0,0,0,0.08558,0.8089,0.05625,0.0573,0.099419,0.6009,0.2,0.0746,0.163265,0.262433,0.026636,0.148131,0.076102,0.016623,0.137313,0.366586,0.5,0.542339,0.626904,0.792267,0.074627,0.350515,0.000878,0.001089,0,0,0.017736,0.089872,0.020814,0.032802,0.070185,0.190526,0.000001,0.000001,0.000019,0.000019,0.606448,0.480277,0.684211,0.046875,0.125,Research
justus_12,0.070961,0.111717,0.2908,0.082996,0.2908,0.150771,0.23176,0.1725,0.160494,0.4984,0.147116,0.044767,0.5461,0.069565,0.3117,0.045783,0.2468,0.132576,0.2236,0.358974,0.2,0.163569,0.6286,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.64,0.7,0.89,0.73,0.78,0.036433,0.4752,0.112121,0.605515,0.134581,0.7125,0.184805,0.2875,0.162067,0.054961,0.116268,0.039527,0.005254,0.000986,0.051704,0.3121,0.07511,0.3259,0.064516,0.2553,0.051852,0.1789,0.06919,0.15077,0.15202,0,0,0,0,0.062668,0.6596,0.01875,0.0213,0.145864,0.6422,0.223529,0.0607,0.27286,0.248774,0.179251,0.092372,0.011414,0.000812,0.152239,0.372464,0.4,0.605911,0.54113,0.706718,0.074627,0.319588,0.001181,0.000408,0,0,0.00084,0.036211,0.01501,0.049861,0.065544,0.209784,0,0,0.000002,0.000002,0.702575,0.538415,0.736842,0.046875,0.099026,Research
justus_2,0.028686,0.059946,0.386,0.020243,0.1754,0.029383,0.055794,0.2131,0.026749,0.4262,0.038237,0,0,0,0,0,0,0.003788,0.0328,0.051282,1,0.007435,1,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.67,0.61,0.6,0.69,0.64,0.011419,0.3684,0.054545,0.728741,0.021123,0.5738,0.053388,0.4262,0.316667,0.090227,0.116959,0.048939,0.002792,0.001058,0.001175,0.0175,0.014728,0.3279,0.001792,0.0175,0.014815,0.2623,0.041956,0.044075,0.059268,0,0,0,0,0.027628,0.7193,0.04375,0.1228,0.029753,0.6721,0.035294,0.0492,0.346699,0.350716,0.083781,0.133797,0.001384,0,0.134328,0.327148,0,0.580952,0.482776,0.591733,0.014925,0.154639,0.000033,0.008675,0,0,0,0.007205,0,0.050517,0.02601,0.063289,0.000006,0.000006,0.001012,0.001012,0.787498,0.643039,0.894737,0.015625,0.032468,Research
justus_3,0.162053,0.13624,0.1553,0.186235,0.2857,0.236994,0.309013,0.1463,0.245885,0.4858,0.263772,0.002907,0.0155,0.005797,0.4,0.004819,0.4,0.107955,0.1159,0.153846,0.1053,0.137546,0.6491,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0.68,0.77,0.94,0.79,0.85,0.088091,0.5031,0.242424,0.573324,0.208811,0.7033,0.299795,0.2967,0.1602,0.057505,0.095524,0.04719,0.005442,0.001415,0.016451,0.0435,0.031664,0.0874,0.02509,0.0435,0.034259,0.0752,0.158009,0.236994,0.272564,0,0,0,0,0.15566,0.7174,0.11875,0.059,0.214804,0.6016,0.352941,0.061,0.267994,0.302381,0.159529,0.15578,0.077097,0.010833,0.219288,0.445876,0.474359,0.550523,0.656038,0.681078,0.19403,0.453608,0.07523,0.363971,0,0,0.012607,0.085576,0.008088,0.030011,0.132676,0.250611,0.009082,0.009082,0.035498,0.035498,0.579516,0.558684,0.842105,0.171875,0.262987,Research
justus_4,0.125315,0.087193,0.1285,0.111336,0.2209,0.11657,0.184549,0.1777,0.108025,0.4339,0.159106,0.036047,0.249,0.034783,0.1935,0.050602,0.3387,0.094697,0.2066,0.179487,0.14,0.096654,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.71,0.82,0.95,0.8,0.88,0.061446,0.4538,0.206061,0.630207,0.105613,0.7231,0.137577,0.2769,0.17292,0.058821,0.072923,0.051909,0.002575,0.002153,0.019976,0.0683,0.010309,0.0579,0.030466,0.0683,0.012037,0.0537,0.122187,0.116571,0.164409,0,0,0,0,0.119946,0.7149,0.13125,0.0843,0.125544,0.7149,0.094118,0.0331,0.18126,0.2316,0.039975,0.077442,0.117943,0.002573,0.186567,0.465545,0.533333,0.561878,0.708425,0.776759,0.089552,0.391753,0.010563,0.449177,0,0,0.003126,0.106417,0.006127,0.027885,0.077036,0.138557,0.028965,0.028965,0.072793,0.072793,0.536662,0.489865,0.789474,0.046875,0.193182,Research
justus_5,0.131354,0.114441,0.1609,0.093117,0.1762,0.219653,0.240343,0.1228,0.170782,0.364,0.23234,0.14593,0.9617,0.121739,0.1673,0.101205,0.1673,0.191288,0.2215,0.410256,0.1584,0.189591,0.505,0,0,0,0,0,0,0.428571,0.0066,0.428571,1,0.428571,1,0.84,0.7,0.75,0.89,0.82,0.84,0.063078,0.4444,0.219697,0.641052,0.176826,0.6425,0.334702,0.3575,0.195507,0.07855,0.097738,0.044726,0.008962,0.001505,0.031727,0.1034,0.028719,0.0855,0.032258,0.069,0.023148,0.0548,0.128076,0.219653,0.240084,0,0,0,0,0.131402,0.7471,0.19375,0.1188,0.21553,0.6513,0.247059,0.0461,0.199943,0.269789,0.082699,0.098417,0.296178,0.021476,0.273632,0.481591,0.666667,0.585227,0.844173,0.854223,0.134328,0.360825,0.095932,0.346977,0,0,0.021342,0.227109,0.008847,0.023547,0.084855,0.152208,0.161786,0.161786,0.212028,0.212028,0.450364,0.445442,0.736842,0.09375,0.097403,Research
